TeamID,Nombre del Equipo,Rango,uId,Nombre del Jugador,Salud,Número de Bajas,Daño,Máxima Distancia de Baja,Asistencias,Noqueos,Número de Headshots,Daño Recibido,Curación,Tiempo de Supervivencia,Tiempo Fuera del Círculo Azul,Daño Total por Veneno,Bajas en Vehículo,Bajas con Granada,Distancia Conducida,Distancia Recorrida,Rescates,Granadas de Humo Usadas,Granadas Fragmentación Usadas,Granadas Incendiarias Usadas,Granadas Cegadoras Usadas,Suministros Obtenidos,Daño Total por Equipo,HeadHits,BodyHits,HandHits,FootHits,LimbsHits,WeaponIDs,WeaponNames,WeaponDamage,WeaponKills,ShotsByWeapon,HitsByWeapon,TotalShots,TotalHits,Accuracy(%),Primera Eliminación,GameID,GameStartTime,FightingStartTime,FinishedStartTime,ExportedAt
10,VIP ESPORTS,15,5952802097,vipKidies,0,2,307,25,0,1,0,321,123,14m 59s,0m 0s,0,0,0,4890,1563,0,0,0,0,0,0,1569,2,20,0,2,8,1.01003102002104E+023,"SCAR-L,UMP45,S12K,S1897",SCAR-L:168.8 / UMP45:281.1 / S12K:39.4 / S1897:235.3,SCAR-L:3 / UMP45:1 / S12K:0 / S1897:1,SCAR-L:87 / UMP45:43 / S12K:6 / S1897:11,SCAR-L:9 / UMP45:8 / S12K:4 / S1897:11,147,32,21.77,,,,,,
10,VIP ESPORTS,15,5356124437,vipN007,0,2,186,56,0,2,0,100,0,11m 45s,0m 0s,0,0,0,3134,1493,0,0,0,0,0,0,1569,0,3,0,0,4,1.01006104002104E+017,"AUG A3,S1897,S12K",AUG A3:90.7 / S1897:0.0 / S12K:29.0,AUG A3:0 / S1897:0 / S12K:0,AUG A3:65 / S1897:2 / S12K:10,AUG A3:4 / S1897:0 / S12K:3,77,7,9.09,,,,,,
10,VIP ESPORTS,15,522271617,vipDAAAVID,0,3,492,177,1,1,1,270,82,11m 42s,0m 0s,0,0,0,2430,1553,0,0,0,0,0,0,1569,3,8,2,0,7,1.04004101004101E+017,"DBS,M416,ASM Abakan",DBS:174.6 / M416:186.9 / ASM Abakan:0.0,DBS:1 / M416:2 / ASM Abakan:0,DBS:15 / M416:63 / ASM Abakan:0,DBS:15 / M416:5 / ASM Abakan:0,78,20,25.64,,,,,,
5,FOX POWER,16,5529744704,FXPSTRAPPPM,0,1,307,88,0,0,0,115,25,15m 11s,0m 0s,0,0,0,1489,2159,0,2,5,0,0,0,307,0,1,0,0,0,101003102005,"SCAR-L,PP19",SCAR-L:24.5 / PP19:0.0,SCAR-L:0 / PP19:0,SCAR-L:1 / PP19:0,SCAR-L:1 / PP19:0,1,1,100,,,,,,
5,FOX POWER,16,5262935133,FXPTony,0,0,0,0,0,0,0,198,0,14m 13s,0m 0s,0,0,0,2428,1719,0,0,0,0,0,0,307,0,0,0,0,0,102002101101,"UMP45,ASM Abakan",UMP45:0.0 / ASM Abakan:0.0,UMP45:0 / ASM Abakan:0,UMP45:0 / ASM Abakan:7,UMP45:0 / ASM Abakan:0,7,0,0,,,,,,
5,FOX POWER,16,5821181084,FXPCxntury117,0,0,0,0,0,0,0,197,0,6m 24s,0m 0s,0,0,0,1089,727,0,0,0,0,0,0,307,0,0,0,0,0,101004104002,"M416,S1897",M416:0.0 / S1897:0.0,M416:0 / S1897:0,M416:62 / S1897:0,M416:0 / S1897:0,62,0,0,,,,,,
2,THE PANTHERS,17,560555853,TP丶ōō,0,0,99,0,0,1,0,136,49,14m 4s,0m 0s,0,0,0,4955,1471,0,0,0,0,0,0,421,0,3,1,0,2,1.04003101001101E+023,"S12K,AKM,M416,S1897",S12K:68.8 / AKM:0.0 / M416:0.0 / S1897:0.0,S12K:0 / AKM:0 / M416:0 / S1897:0,S12K:6 / AKM:0 / M416:5 / S1897:0,S12K:6 / AKM:0 / M416:0 / S1897:0,11,6,54.55,,,,,,
2,THE PANTHERS,17,5129042240,TP丶Sad,0,0,0,0,0,0,0,321,81,12m 25s,0m 0s,0,0,0,2430,1179,0,0,0,0,0,0,421,3,5,2,0,2,1.01003101102104E+023,"SCAR-L,ACE32,S1897,DBS",SCAR-L:334.3 / ACE32:0.0 / S1897:0.0 / DBS:0.0,SCAR-L:2 / ACE32:0 / S1897:0 / DBS:0,SCAR-L:85 / ACE32:0 / S1897:2 / DBS:0,SCAR-L:12 / ACE32:0 / S1897:0 / DBS:0,87,12,13.79,,,,,,
2,THE PANTHERS,17,51306500985,TP丶444,0,0,165,0,0,0,0,214,23,12m 26s,0m 0s,0,0,0,2333,1649,1,1,0,0,0,0,421,0,0,0,0,0,1.01001101006102E+017,"AKM,AUG A3,PP19",AKM:0.0 / AUG A3:0.0 / PP19:0.0,AKM:0 / AUG A3:0 / PP19:0,AKM:4 / AUG A3:42 / PP19:17,AKM:0 / AUG A3:0 / PP19:0,63,0,0,,,,,,
2,THE PANTHERS,17,5675421135,TP丶ENRIQUE』,0,0,157,0,0,1,0,197,0,11m 48s,0m 0s,0,0,0,3046,911,0,0,0,0,0,0,421,1,10,0,0,8,1.04003101001101E+023,"S12K,AKM,ASM Abakan,Honey Badger",S12K:187.8 / AKM:46.0 / ASM Abakan:60.9 / Honey Badger:0.0,S12K:1 / AKM:0 / ASM Abakan:0 / Honey Badger:0,S12K:16 / AKM:20 / ASM Abakan:54 / Honey Badger:0,S12K:16 / AKM:1 / ASM Abakan:2 / Honey Badger:0,90,19,21.11,,,,,,
4,OTB ESPORTS,18,5368879226,bestAtzinnnnū,0,0,22,0,0,0,0,120,20,6m 27s,0m 0s,0,0,0,286,912,0,2,0,0,0,0,122,0,0,0,0,0,101006104003,"AUG A3,S12K",AUG A3:0.0 / S12K:0.0,AUG A3:0 / S12K:0,AUG A3:14 / S12K:0,AUG A3:0 / S12K:0,14,0,0,,,,,,
4,OTB ESPORTS,18,5690156496,bestDaddyYT,0,0,10,0,0,1,0,196,0,2m 39s,0m 0s,0,0,0,0,95,0,0,0,0,0,0,122,0,5,0,1,1,1.01003101101104E+023,"SCAR-L,ASM Abakan,S1897,P1911",SCAR-L:115.1 / ASM Abakan:0.0 / S1897:0.0 / P1911:0.0,SCAR-L:0 / ASM Abakan:0 / S1897:0 / P1911:0,SCAR-L:36 / ASM Abakan:0 / S1897:0 / P1911:0,SCAR-L:7 / ASM Abakan:0 / S1897:0 / P1911:0,36,7,19.44,,,,,,
4,OTB ESPORTS,18,5160409594,bestTitinho,0,0,0,0,0,0,0,198,0,2m 13s,0m 0s,0,0,0,0,124,0,0,0,0,0,0,122,0,0,0,0,0,101001101004,"AKM,M416",AKM:0.0 / M416:0.0,AKM:0 / M416:0,AKM:0 / M416:0,AKM:0 / M416:0,0,0,0,,,,,,
4,OTB ESPORTS,18,5242103421,bestLifeee,0,0,90,0,0,0,0,194,0,1m 50s,0m 0s,0,0,0,0,29,0,0,0,0,0,0,122,0,0,0,0,0,101003102002,"SCAR-L,UMP45",SCAR-L:0.0 / UMP45:0.0,SCAR-L:0 / UMP45:0,SCAR-L:0 / UMP45:0,SCAR-L:0 / UMP45:0,0,0,0,,,,,,
22,SILENTS ESPORTS,19,515263488,SILNicroxxx,0,0,75,0,0,1,0,99,0,4m 36s,0m 0s,0,0,0,0,537,0,0,1,0,0,0,365,0,2,0,0,1,102004,Thompson SMG,Thompson SMG:78.2,Thompson SMG:0,Thompson SMG:14,Thompson SMG:3,14,3,21.43,,,,,,
22,SILENTS ESPORTS,19,5824963214,SILFaceless,0,0,181,0,0,2,0,100,0,4m 36s,0m 0s,0,0,0,0,312,0,1,0,0,0,0,365,0,5,0,0,2,1.01001103008106E+017,"AKM,Win94,P1911",AKM:231.8 / Win94:0.0 / P1911:0.0,AKM:0 / Win94:0 / P1911:0,AKM:35 / Win94:0 / P1911:0,AKM:7 / Win94:0 / P1911:0,35,7,20,,,,,,
22,SILENTS ESPORTS,19,510351797,SILū,0,0,109,0,0,0,0,198,0,3m 14s,0m 0s,0,0,0,0,281,0,0,0,0,0,0,365,0,2,0,1,1,102002,UMP45,UMP45:108.7,UMP45:0,UMP45:46,UMP45:4,46,4,8.7,,,,,,
22,SILENTS ESPORTS,19,5102223352,SILEmperador,0,0,0,0,0,0,0,191,0,3m 6s,0m 0s,0,0,0,0,325,0,0,0,0,0,0,365,0,0,0,0,0,102002,UMP45,UMP45:0.0,UMP45:0,UMP45:28,UMP45:0,28,0,0,,,,,,
15,FUEGO,20,556820676,OR・YUM,0,0,0,0,0,0,0,100,0,3m 3s,0m 0s,0,0,0,0,299,0,0,0,0,0,0,455,0,0,0,0,0,,,,,,,0,0,0,,,,,,
15,FUEGO,20,5826159083,OR・NUBEZZūū,0,1,160,4,0,1,0,177,0,2m 57s,0m 0s,0,0,0,0,248,0,0,0,0,0,0,455,0,1,0,0,0,107008,Tactical Crossbow Explisivo,Tactical Crossbow Explisivo:27.9,Tactical Crossbow Explisivo:0,Tactical Crossbow Explisivo:2,Tactical Crossbow Explisivo:1,2,1,50,,,,,,
15,FUEGO,20,533623323,OR・DAPHTER1,0,1,234,0,1,1,1,196,0,2m 35s,0m 0s,0,0,0,0,115,0,0,0,0,0,0,455,0,0,1,0,0,1.01003104003106E+023,"SCAR-L,S12K,Dual MP7,UMP45",SCAR-L:18.1 / S12K:0.0 / Dual MP7:0.0 / UMP45:0.0,SCAR-L:0 / S12K:0 / Dual MP7:0 / UMP45:0,SCAR-L:17 / S12K:0 / Dual MP7:0 / UMP45:0,SCAR-L:1 / S12K:0 / Dual MP7:0 / UMP45:0,17,1,5.88,,,,,,
15,FUEGO,20,52141289113,OR・INSANEūG,0,0,61,0,0,0,0,197,0,1m 42s,0m 0s,0,0,0,0,29,0,0,0,0,0,0,455,0,1,0,1,0,101006,AUG A3,AUG A3:48.6,AUG A3:0,AUG A3:18,AUG A3:2,18,2,11.11,,,,,,
